Player,Team,Salary,OPP
DeAndre Hopkins,HOU,8500,SF@HOU 12/10/2017 01:00PM ET
Keenan Allen,LAC,8300,WAS@LAC 12/10/2017 04:05PM ET
Todd Gurley II,LAR,8100,PHI@LAR 12/10/2017 04:25PM ET
Melvin Gordon,LAC,7800,WAS@LAC 12/10/2017 04:05PM ET
Travis Kelce,KC,7400,OAK@KC 12/10/2017 01:00PM ET
A.J. Green,CIN,7300,CHI@CIN 12/10/2017 01:00PM ET
LeSean McCoy,BUF,7200,IND@BUF 12/10/2017 01:00PM ET
Adam Thielen,MIN,7200,MIN@CAR 12/10/2017 01:00PM ET
Tyreek Hill,KC,7100,OAK@KC 12/10/2017 01:00PM ET
Carson Wentz,PHI,7100,PHI@LAR 12/10/2017 04:25PM ET
Leonard Fournette,JAX,7000,SEA@JAX 12/10/2017 04:25PM ET
Mike Evans,TB,6900,DET@TB 12/10/2017 01:00PM ET
Marvin Jones Jr.,DET,6800,DET@TB 12/10/2017 01:00PM ET
Philip Rivers,LAC,6800,WAS@LAC 12/10/2017 04:05PM ET
Zach Ertz,PHI,6800,PHI@LAR 12/10/2017 04:25PM ET
Ezekiel Elliott,DAL,6800,DAL@NYG 12/10/2017 01:00PM ET
Christian McCaffrey,CAR,6700,MIN@CAR 12/10/2017 01:00PM ET
Michael Crabtree,OAK,6700,OAK@KC 12/10/2017 01:00PM ET
Davante Adams,GB,6600,GB@CLE 12/10/2017 01:00PM ET
Jared Goff,LAR,6600,PHI@LAR 12/10/2017 04:25PM ET
Alex Smith,KC,6500,OAK@KC 12/10/2017 01:00PM ET
Kareem Hunt,KC,6500,OAK@KC 12/10/2017 01:00PM ET
Larry Fitzgerald,ARI,6500,TEN@ARI 12/10/2017 04:05PM ET
Robby Anderson,NYJ,6500,NYJ@DEN 12/10/2017 04:05PM ET
Derek Carr,OAK,6400,OAK@KC 12/10/2017 01:00PM ET
Golden Tate,DET,6400,DET@TB 12/10/2017 01:00PM ET
Matthew Stafford,DET,6300,DET@TB 12/10/2017 01:00PM ET
David Johnson,ARI,6300,TEN@ARI 12/10/2017 04:05PM ET
Alshon Jeffery,PHI,6300,PHI@LAR 12/10/2017 04:25PM ET
Cam Newton,CAR,6200,MIN@CAR 12/10/2017 01:00PM ET
Russell Wilson,SEA,6200,SEA@JAX 12/10/2017 04:25PM ET
Cooper Kupp,LAR,6200,PHI@LAR 12/10/2017 04:25PM ET
